PFI,Facility_Name,Short_Description,Description,Facility_Open_Date,Facility_Address_1,Facility_Address_2,Facility_City,Facility_State,Facility_Zip_Code,Facility_Phone_Number,Facility_Fax_Number,Facility_Website,Facility_County_Code,Facility_County,Regional_Office_ID,Regional_Office,Main_Site_Name,Main_Site_Facility_ID,Operating_Certificate_Number,Operator_Name,Operator_Address_1,Operator_Address_2,Operator_City,Operator_State,Operator_Zip_Code,Cooperator_Name,Cooperator_Address,Cooperator_Address_2,Cooperator_City,Cooperator_State,Cooperator_Zip_Code,Ownership_Type,Facility_Latitude,Facility_Longitude,Facility_Location,New_York_Zip_Codes,Counties,NYS_Senate_Districts,LWRP_Communities,School_Districts_2016
000583,Mount St. Mary's Hospital and Health Center,HOSP,Hospital,02/01/1979,5300 Military Road,,Lewiston,New York,14092,7162974800,,,31,Niagara,1,Western Regional Office - Buffalo,,,3121001H,Mount St Marys Hospital of Niagara Falls,5300 Military Road,,Lewiston,New York,14092,"Catholic Health System, Inc.",144 Genesee Street,,Buffalo,New York,14203,Not for Profit Corporation,43.154659,-79.030556,"(43.154659, -79.030556)",534,2131,62,,861
000589,"Rome Memorial Hospital, Inc",HOSP,Hospital,08/01/1979,1500 N James St,,Rome,New York,13440,3153387000,,,32,Oneida,3,Central New York Regional Office,,,3201002H,"Rome Memorial Hospital, Inc",1500 North James Street,,Rome,New York,13440,,,,,New York,,Not for Profit Corporation,43.229935,-75.443466,"(43.229935, -75.443466)",1366,625,40,,862
000598,St Elizabeth Medical Center,HOSP,Hospital,01/01/1901,2209 Genesee St,,Utica,New York,13501,3157988100,,,32,Oneida,3,Central New York Regional Office,,,3202002H,St Elizabeth Medical Center,2209 Genesee St,,Utica,New York,13501,Mohawk Valley Health System,1656 Champlin Ave,,Utica,New York,13502,Not for Profit Corporation,43.083561,-75.267189,"(43.083561, -75.267189)",1464,625,40,,774
000599,Faxton-St Lukes Healthcare St Lukes Division,HOSP,Hospital,01/01/1901,1656 Champlin  Avenue,,Utica,New York,13502,3156246001,,,32,Oneida,3,Central New York Regional Office,,,3202003H,Faxton-St Lukes Healthcare,1656 Champlin Avenue,,New Hartford,New York,13503,Mohawk Valley Health System,1656 Champlin Ave,,Utica,New York,13502,Not for Profit Corporation,43.098179,-75.275383,"(43.098179, -75.275383)",1274,625,40,,765
000628,UPSTATE University Hospital at Community General,HOSP,Hospital,01/01/1901,4900 Broad Road,,Syracuse,New York,13215,3154925953,3154915414,,33,Onondaga,3,Central New York Regional Office,University Hospital SUNY Health Science Center,635,3301007H,State University of New York,178-50 Linden Blvd,,Jamaica,New York,11434,,,,,New York,,State,43.007816,-76.17025,"(43.007816, -76.17025)",732,2132,43,,745
000630,St. Joseph's Hospital Health Center,HOSP,Hospital,01/01/1901,301 Prospect Avenue,,Syracuse,New York,13203,3154485111,,,33,Onondaga,3,Central New York Regional Office,,,3301003H,St Joseph's Hospital Health Center,301 Prospect Avenue,,Syracuse,New York,13203,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,43.055744,-76.149384,"(43.055744, -76.149384)",712,2132,43,,755
000635,University Hospital SUNY Health Science Center,HOSP,Hospital,01/01/1901,750 East Adams Street,,Syracuse,New York,13210,3154645540,,,33,Onondaga,3,Central New York Regional Office,,,3301007H,State University of New York,178-50 Linden Blvd,,Jamaica,New York,11434,,,,,New York,,State,43.042622,-76.138809,"(43.042622, -76.138809)",728,2132,46,,755
000636,Crouse Hospital,HOSP,Hospital,01/01/1901,736 Irving Avenue,,Syracuse,New York,13210,3154707111,,,33,Onondaga,3,Central New York Regional Office,,,3301008H,Crouse Health Hospital Inc,736 Irving Avenue,,Syracuse,New York,13210,"Crouse Health System, Inc.",736 Irving Avenue,,Syracuse,New York,13210,Not for Profit Corporation,43.041107,-76.137932,"(43.041107, -76.137932)",728,2132,46,,755
000671,Geneva General Hospital,HOSP,Hospital,01/01/1901,196-198 North Street,,Geneva,New York,14456,3157874000,,,34,Ontario,2,Western Regional Office - Rochester,,,3402000H,Geneva General Hospital Inc,196 198 North Street,,Geneva,New York,14456,,,,,New York,,Not for Profit Corporation,42.875748,-76.987427,"(42.875748, -76.987427)",233,2133,54,,671
000676,Clifton Springs Hospital and Clinic,HOSP,Hospital,01/01/1901,2 Coulter Road,,Clifton Springs,New York,14432,3154621311,,,34,Ontario,2,Western Regional Office - Rochester,,,3421000H,Clifton Springs Sanitarium Co,2 Coulter Road,,Clifton Springs,New York,14432,Rochester Regional Health,89 Genesee Street,,Rochester,New York,14611,Not for Profit Corporation,42.960537,-77.138863,"(42.960537, -77.138863)",182,2133,54,,744
000678,F.F. Thompson Hospital,HOSP,Hospital,01/01/1901,350 Parrish Street,,Canandaigua,New York,14424,7163966527,,,34,Ontario,2,Western Regional Office - Rochester,,,3429000H,The Frederick Ferris Thompson Hospital,350 Parrish Street,,Canandaigua,New York,14424,,,,,New York,,Not for Profit Corporation,42.875027,-77.289818,"(42.875027, -77.289818)",178,2133,54,,691
000694,St Luke's Cornwall Hospital/Newburgh,HOSP,Hospital,02/01/1979,70 Dubois Street,,Newburgh,New York,12550,8455614400,,,35,Orange,6,Metropolitan Area Regional Office - New Rochelle,,,3522000H,St Luke's Cornwall Hospital,19 Laurel Avenue,,Cornwall,New York,12518,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,41.503017,-74.015129,"(41.503017, -74.015129)",987,2134,28,38,277
000699,Garnet Health Medical Center,HOSP,Hospital,01/01/1901,707 East Main Street,,Middletown,New York,10940,8453331000,8453332801,,35,Orange,6,Metropolitan Area Regional Office - New Rochelle,,,3523000H,Garnet Health Medical Center,4 Harriman Drive,,Goshen,New York,10924,Garnet Health,4 Harriman Drive,,Goshen,New York,10924,Not for Profit Corporation,41.439953,-74.368744,"(41.439953, -74.368744)",1540,2134,32,,101
000704,St Anthony Community Hospital,HOSP,Hospital,01/01/1901,15 Maple Avenue,,Warwick,New York,10990,8459862276,,,35,Orange,6,Metropolitan Area Regional Office - New Rochelle,,,3529000H,Franciscan Sisters of the Poor Inc,15-19 Maple Avenue,,Warwick,New York,10990,Bon Secours Charity Health System Inc.,255 Lafayette Avenue,,Suffern,New York,10901,Not for Profit Corporation,41.260586,-74.357185,"(41.260586, -74.357185)",1656,2134,32,,61
000708,Bon Secours Community Hospital,HOSP,Hospital,01/01/1901,160 East Main Street,,Port Jervis,New York,12771,8458565351,,,35,Orange,6,Metropolitan Area Regional Office - New Rochelle,,,3535001H,Bon Secours Community Hospital,160 East Main Street,,Port Jervis,New York,12771,Bon Secours Charity Health System Inc.,255 Lafayette Avenue,,Suffern,New York,10901,Not for Profit Corporation,41.367916,-74.682487,"(41.367916, -74.682487)",1091,2134,32,,276
000727,Oswego Hospital,HOSP,Hospital,01/01/1901,110 W Sixth Street,,Oswego,New York,13126,3153495511,,,37,Oswego,3,Central New York Regional Office,,,3702000H,Oswego Hospital Inc,110 West Sixth Street,,Oswego,New York,13126,,,,,New York,,Not for Profit Corporation,43.454781,-76.516434,"(43.454781, -76.516434)",667,2135,41,35,471
000739,A.O. Fox Memorial Hospital,HOSP,Hospital,01/01/1901,One Norton Avenue,,Oneonta,New York,13820,6074322000,,https://www.bassett.org/locations/ao-fox-hospital,38,Otsego,4,Capital District Regional Office,,,3801000H,Aurelia Osborn Fox Memorial Hospital Society Inc,One Norton Avenue,,Oneonta,New York,13820,Bassett Healthcare Network,1 Atwell Road,,Cooperstown,New York,13326,Not for Profit Corporation,42.457405,-75.053261,"(42.457405, -75.053261)",447,2136,44,,479
000746,Mary Imogene Bassett Hospital,HOSP,Hospital,01/01/1901,One Atwell Road,,Cooperstown,New York,13326,6075473456,,,38,Otsego,4,Capital District Regional Office,,,3824000H,Mary Imogene Bassett Hospital Inc,Atwell Road,,Cooperstown,New York,13326,Bassett Healthcare Network,1 Atwell Road,,Cooperstown,New York,13326,Not for Profit Corporation,42.695793,-74.922684,"(42.695793, -74.922684)",540,2136,44,,607
000752,Putnam Hospital,HOSP,Hospital,01/01/1901,670 Stoneleigh Avenue,,Carmel,New York,10512,8452795711,,,39,Putnam,6,Metropolitan Area Regional Office - New Rochelle,,,3950000H,"Health Quest Systems, Inc.",Stoneleigh Avenue,,Carmel,New York,10512,Nuvance Health,"1351 Route 55, Suite 200",,LaGrangeville,New York,12540,Not for Profit Corporation,41.384766,-73.664413,"(41.384766, -73.664413)",1201,627,29,,104
000755,Samaritan Hospital - St. Mary's Campus,HOSP,Hospital,08/01/1979,1300 Massachusetts Avenue,,Troy,New York,12180,5182685000,,,41,Rensselaer,4,Capital District Regional Office,Samaritan Hospital,756,4102002H,Samaritan Hospital of Troy NY Inc,2215 Burdett Avenue,,Troy,New York,12180,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,42.743382,-73.675735,"(42.743382, -73.675735)",11,2138,34,,590
000756,Samaritan Hospital,HOSP,Hospital,01/01/1901,2215 Burdett Avenue,,Troy,New York,12180,5182713300,,,41,Rensselaer,4,Capital District Regional Office,,,4102002H,Samaritan Hospital of Troy NY Inc,2215 Burdett Avenue,,Troy,New York,12180,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,42.733574,-73.671455,"(42.733574, -73.671455)",11,2138,34,,590
000775,Helen Hayes Hospital,HOSP,Hospital,01/01/1901,51 N Route 9W,,West Haverstraw,New York,10993,8457864000,,,43,Rockland,6,Metropolitan Area Regional Office - New Rochelle,,,4322000H,New York State Department of Health,Empire State Plaza,Corning Tower  Room 1683,Albany,New York,12237,,,,,New York,,State,41.213886,-73.986,"(41.213886, -73.986)",855,628,28,,260
000776,Montefiore Nyack,HOSP,Hospital,01/01/1901,160 North Midland Avenue,,Nyack,New York,10960,8453482000,,,43,Rockland,6,Metropolitan Area Regional Office - New Rochelle,,,4324000H,Montefiore Nyack Hospital,Midland Avenue,,Nyack,New York,10960,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,41.096249,-73.924957,"(41.096249, -73.924957)",1548,628,27,84,124
000779,Good Samaritan Hospital of Suffern,HOSP,Hospital,01/01/1901,255 Lafayette Avenue,,Suffern,New York,10901,8453685000,,,43,Rockland,6,Metropolitan Area Regional Office - New Rochelle,,,4329000H,Good Samaritan Hosp of Suffern,Route 59,,Suffern,New York,10901,Bon Secours Charity Health System Inc.,255 Lafayette Avenue,,Suffern,New York,10901,Not for Profit Corporation,41.112255,-74.133003,"(41.112255, -74.133003)",1454,628,27,,242
000798,Claxton-Hepburn Medical Center,HOSP,Hospital,01/01/1901,214 King Street,,Ogdensburg,New York,13669,3153933600,,,44,Saint Lawrence,3,Central New York Regional Office,,,4401000H,Claxton-Hepburn Medical Center,214 King Street,,Ogdensburg,New York,13669,,,,,New York,,Not for Profit Corporation,44.692039,-75.499908,"(44.692039, -75.499908)",1591,2140,41,33,722
000804,Massena Hospital,HOSP,Hospital,01/01/1901,1 Hospital Drive,,Massena,New York,13662,3157641711,,,44,Saint Lawrence,3,Central New York Regional Office,,,4402001H,"Massena Hospital, Inc.",1 Hospital Drive,,Massena,New York,13662,"St. Lawrence Health System, Inc.",50 Leroy Street,,Potsdam,New York,13676,Not for Profit Corporation,44.936363,-74.907951,"(44.936363, -74.907951)",1585,2140,40,,935
000815,Canton-Potsdam Hospital,HOSP,Hospital,01/01/1901,50 Leroy Street,,Potsdam,New York,13676,3152653300,,,44,Saint Lawrence,3,Central New York Regional Office,,,4429000H,Canton-Potsdam Hospital,50 Leroy St,,Potsdam,New York,13676,"St. Lawrence Health System, Inc.",50 Leroy Street,,Potsdam,New York,13676,Not for Profit Corporation,44.676151,-74.981529,"(44.676151, -74.981529)",1597,2140,40,,918
000818,Saratoga Hospital,HOSP,Hospital,01/01/1901,211 Church Street,,Saratoga Springs,New York,12866,5185873222,,,45,Saratoga,4,Capital District Regional Office,,,4501000H,The Saratoga Hospital Inc,211 Church Street,,Saratoga Springs,New York,12866,Albany Med Health System,New Scotland Avenue,,Albany,New York,12208,Not for Profit Corporation,43.084843,-73.796341,"(43.084843, -73.796341)",147,2141,33,,813
000829,Ellis Hospital,HOSP,Hospital,01/01/1901,1101 Nott Street,,Schenectady,New York,12308,5182434000,,,46,Schenectady,4,Capital District Regional Office,,,4601001H,Ellis Hospital Inc,Route 146,,Schenectady,New York,12308,,,,,New York,,Not for Profit Corporation,42.819839,-73.918747,"(42.819839, -73.918747)",77,2142,42,,617
000831,Sunnyview Hospital and Rehabilitation Center,HOSP,Hospital,01/01/1901,1270 Belmont Avenue,,Schenectady,New York,12308,5183824500,,,46,Schenectady,4,Capital District Regional Office,,,4601004H,Sunnyview Hospital and Rehabilitation Center Inc,1270 Belmont Avenue,,Schenectady,New York,12308,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,42.82206,-73.913651,"(42.82206, -73.913651)",77,2142,42,,617
000848,Ellis Hospital - Bellevue Woman's Care Center Division,HOSP,Hospital,08/01/1979,2210 Troy Road,,Niskayuna,New York,12309,5183469400,,,46,Schenectady,4,Capital District Regional Office,Ellis Hospital,829,4601001H,Ellis Hospital Inc,Route 146,,Schenectady,New York,12308,,,,,New York,,Not for Profit Corporation,42.793575,-73.879089,"(42.793575, -73.879089)",78,2142,42,,638
000866,Corning Hospital,HOSP,Hospital,01/01/1901,1 Guthrie Drive,,Corning,New York,14830,6079377200,,,50,Steuben,2,Western Regional Office - Rochester,,,5001000H,Corning Hospital Inc,South Wilbur Ave,,"Sayre, Pa",New York,18840,The Guthrie Clinic,1 Guthrie Square,,Sayre,New York,18840,Not for Profit Corporation,42.141293,-77.047562,"(42.141293, -77.047562)",1774,2178,58,,391
000870,St. James Hospital,HOSP,Hospital,01/01/1901,7329 Seneca Road North,,Hornell,New York,14843,6073248000,,,50,Steuben,2,Western Regional Office - Rochester,,,5002001H,St. James Hospital,411 Canisteo Street,,Hornell,New York,14843,,,,,New York,,Not for Profit Corporation,42.314438,-77.660164,"(42.314438, -77.660164)",1782,2178,58,,418
000873,Ira Davenport Memorial Hospital,HOSP,Hospital,01/01/1901,7571 State Route 54,,Bath,New York,14810,6077768500,,,50,Steuben,2,Western Regional Office - Rochester,,,5022000H,Ira Davenport Memorial Hospital Inc,Po Box 350 Route 54,,Bath,New York,14810,Arnot Ogden Medical Center,600 Roe Avenue,,Elmira,New York,14905,Not for Profit Corporation,42.372952,-77.278656,"(42.372952, -77.278656)",1757,2178,58,,454
000885,Long Island Community Hospital at NYU Langone Health,HOSP,Hospital,01/01/1901,101 Hospital Road,,Patchogue,New York,11772,6316547100,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5123000H,Long Island Community Hospital at NYU Langone Health,101 Hospital Road,,Patchogue,New York,11772,NYU Langone Health System,550 First Avenue,,New York,New York,10016,Not for Profit Corporation,40.778915,-72.978035,"(40.778915, -72.978035)",1322,2179,3,,134
000889,Stony Brook Southampton Hospital,HOSP,Hospital,01/01/1901,240 Meeting House Lane,,Southampton,New York,11968,6317268200,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,Stony Brook University Hospital,245,5151001H,State University of New York,178-50 Linden Blvd,,Jamaica,New York,11434,,,,,New York,,State,40.885757,-72.380692,"(40.885757, -72.380692)",1130,2179,1,,205
000891,Stony Brook Eastern Long Island Hospital,HOSP,Hospital,01/01/1901,201 Manor Place,,Greenport,New York,11944,6314771000,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,Stony Brook University Hospital,245,5151001H,State University of New York,178-50 Linden Blvd,,Jamaica,New York,11434,,,,,New York,,State,41.110958,-72.361282,"(41.110958, -72.361282)",1603,2179,1,71,241
000895,John T Mather Memorial Hospital of Port Jefferson New York Inc,HOSP,Hospital,01/01/1901,75 North Country Road,,Port Jefferson,New York,11777,6314731320,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5149000H,John T Mather of Port Jefferson NY Inc,North Country Road,,Port Jefferson,New York,11777,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.93816,-73.053894,"(40.93816, -73.053894)",1324,2179,1,,206
000896,St. Charles Hospital,HOSP,Hospital,01/01/1901,200 Belle Terre Road,,Port Jefferson,New York,11777,6314746600,,https://stcharleshospital.chsli.org/,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5149001H,"Catholic Health System of Long Island, Inc.",1 Huntington Quadrangle,,Melville,New York,11747,St Charles Hosp and Rehab Ctr Inc,200 Bell Terre Road,,Port Jefferson,New York,11777,Not for Profit Corporation,40.947533,-73.060081,"(40.947533, -73.060081)",1324,2179,1,,206
000913,Huntington Hospital,HOSP,Hospital,01/01/1901,270 Park Avenue,,Huntington,New York,11743,6313512200,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5153000H,Huntington Hospital Association,270 Park Avenue,,Huntington,New York,11743,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.879513,-73.417442,"(40.879513, -73.417442)",1120,2179,5,,165
000924,South Shore University Hospital,HOSP,Hospital,01/01/1901,301 East Main Street,,Bay Shore,New York,11706,6319683000,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5154000H,South Shore University Hospital,301 East Main Street,,Bay Shore,New York,11706,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.725014,-73.240372,"(40.725014, -73.240372)",1067,2179,4,,99
000925,Good Samaritan Hospital Medical Center,HOSP,Hospital,02/01/1979,1000 Montauk Highway,,West Islip,New York,11795,6313763000,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5154001H,Good Samaritan Hospital Medical Center,1000 Montauk Highway,,West Islip,New York,11795,"Catholic Health System of Long Island, Inc.",1 Huntington Quadrangle,,Melville,New York,11747,Not for Profit Corporation,40.696751,-73.286324,"(40.696751, -73.286324)",1485,2179,4,,91
000938,Peconic Bay Medical Center,HOSP,Hospital,01/01/1901,1 Heroes Way,,Riverhead,New York,11901,6315486000,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5155000H,Central Suffolk Hospital,1 Heroes Way,,Riverhead,New York,11901,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,40.9348,-72.6753,"(40.9348, -72.6753)",1530,2179,1,,216
000943,St Catherine of Siena Hospital,HOSP,Hospital,07/12/1977,50 Route 25A,,Smithtown,New York,11787,6318623107,,,51,Suffolk,7,Metropolitan Area Regional Office - Long Island,,,5157003H,"Catholic Health System of Long Island, Inc.",1 Huntington Quadrangle,,Melville,New York,11747,St Catherine Siena Med Ctr,1 Huntington Quadrangle,,Melville,New York,11747,Not for Profit Corporation,40.867531,-73.220222,"(40.867531, -73.220222)",1427,2179,2,54,189
000971,Garnet Health Medical Center - Catskills,HOSP,Hospital,01/01/1901,68 Harris-Bushville Road P.O. Box 800,,Harris,New York,12742,8457943300,8457943240,,52,Sullivan,6,Metropolitan Area Regional Office - New Rochelle,,,5263000H,Garnet Health Medical Center - Catskills,Route 97,,Callicoon,New York,12723,Garnet Health,4 Harriman Drive,,Goshen,New York,10924,Not for Profit Corporation,41.706588,-74.735987,"(41.706588, -74.735987)",1052,2180,32,,283
000977,Cayuga Medical Center at Ithaca,HOSP,Hospital,01/01/1901,101 Dates Drive,,Ithaca,New York,14850,6072744011,,,54,Tompkins,3,Central New York Regional Office,,,5401001H,"Cayuga Medical Center at Ithaca, Inc",1285 Trumansburg Road,,Ithaca,New York,14850,"Cayuga Health System, Inc.",101 Dates Drive,,Ithaca,New York,14850,Not for Profit Corporation,42.469826,-76.536896,"(42.469826, -76.536896)",1786,2181,58,,496
000989,HealthAlliance Hospital Mary's Avenue Campus,HOSP,Hospital,01/01/1901,105 Marys Avenue,,Kingston,New York,12401,8453382500,,,55,Ulster,6,Metropolitan Area Regional Office - New Rochelle,,,5501000H,HealthAlliance Hospital Mary's Avenue Campus,105 Mary's Avenue,,Kingston,New York,12401,Westchester County Health Care Corporation,"100 Woods Road, Taylor Pavilion 2nd Floor",,Valhalla,New York,10595,Not for Profit Corporation,41.922276,-73.999237,"(41.922276, -73.999237)",79,2182,36,25,244
000990,HealthAlliance Hospital Broadway Campus,HOSP,Hospital,01/01/1901,396 Broadway,,Kingston,New York,12401,8453342750,8453313238,,55,Ulster,6,Metropolitan Area Regional Office - New Rochelle,HealthAlliance Hospital Mary's Avenue Campus,989,5501000H,HealthAlliance Hospital Mary's Avenue Campus,105 Mary's Avenue,,Kingston,New York,12401,Westchester County Health Care Corporation,"100 Woods Road, Taylor Pavilion 2nd Floor",,Valhalla,New York,10595,Not for Profit Corporation,41.92643,-73.995453,"(41.92643, -73.995453)",79,2182,36,25,244
001005,Glens Falls Hospital,HOSP,Hospital,01/01/1901,100 Park Street,,Glens Falls,New York,12801,5189261000,,,56,Warren,4,Capital District Regional Office,,,5601000H,Glens Falls Hospital Inc,100 Park Street,,Glens Falls,New York,12801,Albany Med Health System,New Scotland Avenue,,Albany,New York,12208,Not for Profit Corporation,43.30735,-73.645996,"(43.30735, -73.645996)",783,2183,35,,536
001028,Newark-Wayne Community Hospital,HOSP,Hospital,01/01/1901,"1200 Driving Park Avenue, Box 111",,Newark,New York,14513,3153322022,,,58,Wayne,2,Western Regional Office - Rochester,,,5820000H,Newark-Wayne Community Hospital,Driving Park Avenue    Box 111,,Newark,New York,14513,Rochester Regional Health,89 Genesee Street,,Rochester,New York,14611,Not for Profit Corporation,43.059728,-77.102244,"(43.059728, -77.102244)",324,631,54,,773
001039,NewYork-Presbyterian/Hudson Valley Hospital,HOSP,Hospital,01/01/1901,1980 Crompond Road,,Cortlandt Manor,New York,10567,9147379000,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5901000H,Hudson Valley Hospital Center,1980 Crompond Road,,Peekskill,New York,10566,"NYP Community Programs, Inc.",525 East 68th Street Box 88,,New York,New York,10065,Not for Profit Corporation,41.291512,-73.893341,"(41.291512, -73.893341)",1335,2185,29,,265
001045,White Plains Hospital Center,HOSP,Hospital,01/01/1901,41 East Post Road,,White Plains,New York,10601,9146810600,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5902001H,White Plains Hospital Medical Center,Davis Avenue At East Post Road,,White Plains,New York,10601,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,41.026333,-73.769585,"(41.026333, -73.769585)",1435,2185,53,,234
001046,Winifred Masterson Burke Rehabilitation Hospital,HOSP,Hospital,01/01/1901,785 Mamaroneck Avenue,,White Plains,New York,10605,9149480050,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5902002H,The Winifred Masterson Burke Rehabilitation Foundation Inc,785 Mamaroneck Avenue,,White Plans,New York,10605,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,41.015186,-73.75573,"(41.015186, -73.75573)",1438,2185,26,,234
001047,New York-Presbyterian Westchester Behavioral Health Center,HOSP,Hospital,08/01/1979,21 Bloomingdale Road,,White Plains,New York,10605,9146829100,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,41.029835,-73.758293,"(41.029835, -73.758293)",1438,2185,26,,234
001061,Montefiore Mount Vernon Hospital,HOSP,Hospital,01/01/1901,12 North 7th Avenue,,Mount Vernon,New York,10550,9143616100,9146642113,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5903001H,"Montefiore Mount Vernon Hospital, Inc.",12 North 7th Avenue,,Mount Vernon,New York,10550,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.912476,-73.840004,"(40.912476, -73.840004)",1329,2185,25,,188
001072,Montefiore New Rochelle Hospital,HOSP,Hospital,01/01/1901,16 Guion Place,,New Rochelle,New York,10802,9143653700,9143671516,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5904001H,"Montefiore New Rochelle Hospital, Inc.",16 Guion Place,,New Rochelle,New York,10802,"Montefiore Health System, Inc",111 East 210th Street,,Bronx,New York,10467,Not for Profit Corporation,40.913021,-73.787086,"(40.913021, -73.787086)",1450,2185,53,,212
001097,SJRH - St Johns Division,HOSP,Hospital,01/01/1901,967 North Broadway,,Yonkers,New York,10701,9149644200,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5907001H,St Johns Riverside Hospital Inc,967 North Broadway,,Yonkers,New York,10701,"Riverside Health Care System, Inc.",967 North Broadway,,Yonkers,New York,10701,Not for Profit Corporation,40.968262,-73.885033,"(40.968262, -73.885033)",1441,2185,53,,211
001098,St. Joseph's Medical Center,HOSP,Hospital,01/01/1901,127 South Broadway,,Yonkers,New York,10701,9143787000,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5907002H,"St. Josephs Hospital, Yonkers",127 S Broadway,,Yonkers,New York,10701,,,,,New York,,Not for Profit Corporation,40.929512,-73.896957,"(40.929512, -73.896957)",1441,2185,53,,211
001099,SJRH - Park Care Pavilion,HOSP,Hospital,08/01/1979,Two Park Avenue,,Yonkers,New York,10703,9149647300,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,SJRH - St Johns Division,1097,5907001H,St Johns Riverside Hospital Inc,967 North Broadway,,Yonkers,New York,10701,"Riverside Health Care System, Inc.",967 North Broadway,,Yonkers,New York,10701,Not for Profit Corporation,40.939613,-73.892181,"(40.939613, -73.892181)",1442,2185,53,,211
001117,Northern Westchester Hospital,HOSP,Hospital,01/01/1901,400 East Main Street,,Mount Kisco,New York,10549,9146661303,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5920000H,Northern Westchester Hosp Assoc Inc,400 East Main St,,Mt Kisco,New York,10549,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,41.196774,-73.72451,"(41.196774, -73.72451)",1328,2185,29,,243
001122,New York-Presbyterian Lawrence Hospital,HOSP,Hospital,01/01/1901,55 Palmer Avenue,,Bronxville,New York,10708,9147871000,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,New York-Presbyterian Hospital - New York Weill Cornell Center,1458,7002054H,The New York and Presbyterian Hospital,622 West 168th Street,,New York,New York,10032,,,,,New York,,Not for Profit Corporation,40.941673,-73.836334,"(40.941673, -73.836334)",1447,2185,26,,182
001124,SJRH - Dobbs Ferry Pavillion,HOSP,Hospital,01/01/1901,128 Ashford Avenue,,Dobbs Ferry,New York,10522,9146930700,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,SJRH - St Johns Division,1097,5907001H,St Johns Riverside Hospital Inc,967 North Broadway,,Yonkers,New York,10701,"Riverside Health Care System, Inc.",967 North Broadway,,Yonkers,New York,10701,Not for Profit Corporation,41.014721,-73.862259,"(41.014721, -73.862259)",1244,2185,53,70,217
001129,Phelps Hospital,HOSP,Hospital,01/01/1901,701 North Broadway,,Sleepy Hollow,New York,10591,9143663000,,,59,Westchester,6,Metropolitan Area Regional Office - New Rochelle,,,5932000H,Phelps Memorial Hospital Association,701 N Broadway,,North Tarrytown,New York,10591,"Northwell Healthcare, Inc.",2000 Marcus Ave.,,New Hyde Park,New York,11042,Not for Profit Corporation,41.107639,-73.859665,"(41.107639, -73.859665)",1347,2185,29,,38
